Date,Words,Total,Session
2022-02-24,0,Imbroglio
2022-02-25,0,Imbroglio
2022-02-26,0,Imbroglio
2022-02-27,0,Imbroglio
2022-02-28,0,Imbroglio
2022-03-01,0,Imbroglio
2022-03-02,0,Imbroglio
2022-03-03,862,Imbroglio
2022-03-04,0,Imbroglio
2022-03-05,0,Imbroglio
2022-03-06,0,Imbroglio
2022-03-07,0,Imbroglio
2022-03-08,0,Imbroglio
2022-03-09,1071,Imbroglio
2022-03-10,2345,Imbroglio
2022-03-11,258,Imbroglio
2022-03-12,1825,Imbroglio
2022-03-13,0,Imbroglio
2022-03-14,1436,Imbroglio
2022-03-15,1216,Imbroglio
2022-03-16,0,Imbroglio
2022-03-17,778,Imbroglio
2022-03-18,826,Imbroglio
2022-03-19,0,Imbroglio
2022-03-20,1644,Imbroglio
2022-03-21,0,Imbroglio
2022-03-22,0,Imbroglio
2022-03-23,1359,Imbroglio
2022-03-24,1359,Imbroglio
2022-03-25,952,Imbroglio
2022-03-26,0,Imbroglio
2022-03-27,0,Imbroglio
2022-03-28,0,Imbroglio
2022-03-29,328,Imbroglio
2022-03-30,482,Imbroglio
2022-03-31,1232,Imbroglio
2022-04-01,903,Imbroglio
2022-04-02,0,Imbroglio
2022-04-03,0,Imbroglio
2022-04-04,1105,Imbroglio
2022-04-05,1449,Imbroglio
2022-04-06,365,Imbroglio
2022-04-07,0,Imbroglio
2022-04-08,789,Imbroglio
2022-04-09,0,Imbroglio
2022-04-10,0,Imbroglio
2022-04-11,69,Imbroglio
2022-04-12,659,Imbroglio
2022-04-13,1106,Imbroglio
2022-04-14,1132,Imbroglio
2022-04-15,1110,Imbroglio
2022-04-16,914,Imbroglio
2022-04-17,0,Imbroglio
2022-04-18,1234,Imbroglio
2022-04-19,1100,Imbroglio
2022-04-20,1876,Imbroglio
2022-04-21,656,Imbroglio
2022-04-22,838,Imbroglio
2022-04-23,2440,Imbroglio
2022-04-24,817,Imbroglio
2022-04-25,2100,Imbroglio
2022-04-26,1254,Imbroglio
2022-04-27,1290,Imbroglio
2022-04-28,1419,Imbroglio
2022-04-29,1252,Imbroglio
2022-04-30,1185,Imbroglio
2022-05-01,238,Imbroglio
2022-05-02,435,Imbroglio
2022-05-03,602,Imbroglio
2022-05-04,696,Imbroglio
2022-05-05,1348,Imbroglio
2022-05-06,333,Imbroglio
2022-05-07,1013,Imbroglio
2022-05-08,1367,Imbroglio
2022-05-09,873,Imbroglio
2022-05-10,976,Imbroglio
2022-05-11,0,Imbroglio
2022-05-12,0,Imbroglio
2022-05-13,0,Imbroglio
2022-05-14,0,Imbroglio
2022-05-15,0,Imbroglio
2022-05-16,0,Imbroglio
2022-05-17,369,Imbroglio
2022-05-18,0,Imbroglio
2022-05-19,0,Imbroglio
2022-05-20,0,Imbroglio
2022-05-21,342,Imbroglio
2022-05-22,0,Imbroglio
2022-05-23,345,Imbroglio
2022-05-24,431,Imbroglio
2022-05-25,633,Imbroglio
2022-05-26,344,Imbroglio
2022-05-27,0,Imbroglio
2022-05-28,0,Imbroglio
2022-05-29,515,Imbroglio
2022-05-30,112,Imbroglio
2022-05-31,0,Imbroglio
2022-06-01,962,Imbroglio
2022-06-02,211,Imbroglio
2022-06-03,0,Imbroglio
2022-06-04,0,Imbroglio
2022-06-05,0,Imbroglio
2022-06-06,0,Imbroglio
2022-06-07,512,Imbroglio
2022-06-08,917,Imbroglio
2022-06-09,0,Imbroglio
2022-06-10,0,Imbroglio
2022-06-11,0,Imbroglio
2022-06-12,0,Imbroglio
2022-06-13,0,Imbroglio